,assignment_1,assignment_2,assignment_3,assignment_4,assignment_5
1,2014-06-21T07:53:23.762423+00:00,2014-06-21T08:04:24.962730+00:00,2014-06-21T08:06:12.558066+00:00,2014-06-21T08:04:24.962730+00:00,2014-06-21T08:21:58.590764+00:00
2,2014-05-31T07:59:57.231538+00:00,2014-05-31T08:00:35.057636+00:00,2014-05-31T08:00:35.057636+00:00,2014-05-31T08:00:35.057636+00:00,2014-05-31T08:01:58.247444+00:00
3,2014-05-30T07:50:41.822814+00:00,2014-05-30T07:58:13.736850+00:00,2014-05-30T07:58:13.736850+00:00,2014-05-30T07:55:19.917861+00:00,2014-05-30T16:05:37.965483+00:00
4,NA,NA,NA,NA,NA
5,2014-09-05T13:03:14.540994+00:00,NA,NA,NA,2014-09-05T13:05:54.874886+00:00
6,2014-05-30T02:11:59.165730+00:00,2014-05-30T02:13:25.718455+00:00,2014-05-30T02:15:58.231386+00:00,2014-05-30T02:17:31.262157+00:00,2014-05-30T02:23:31.771410+00:00
7,2014-07-25T09:31:45.709167+00:00,2014-07-25T09:31:21.654261+00:00,2014-07-25T09:31:21.654261+00:00,2014-07-25T09:31:21.654261+00:00,NA
8,NA,NA,NA,NA,NA
9,NA,NA,NA,NA,NA
10,NA,NA,NA,NA,NA
11,2014-06-02T15:47:23.639336+00:00,2014-06-02T15:48:36.508434+00:00,2014-06-02T15:55:32.113046+00:00,2014-06-02T16:02:56.827037+00:00,2014-06-02T16:00:44.603006+00:00
12,2014-06-01T19:57:18.553506+00:00,2014-06-01T19:59:15.103679+00:00,2014-06-01T19:59:15.103679+00:00,2014-06-01T19:59:15.103679+00:00,2014-06-01T20:01:55.874304+00:00
13,NA,NA,NA,NA,NA
14,NA,NA,NA,NA,NA
15,NA,NA,NA,NA,NA
16,2014-05-09T00:27:05.312021+00:00,2014-05-09T00:31:12.552359+00:00,2014-05-09T00:31:44.376429+00:00,2014-05-09T00:31:44.376429+00:00,NA
17,2014-06-06T02:42:21.433137+00:00,2014-06-06T03:01:48.588642+00:00,2014-06-06T03:01:48.588642+00:00,2014-06-06T03:03:22.699932+00:00,2014-06-06T03:08:57.949438+00:00
18,NA,NA,NA,NA,NA
19,2014-06-20T12:55:26.343911+00:00,2014-06-22T16:57:18.983302+00:00,2014-06-22T16:58:43.640375+00:00,2014-06-22T16:58:43.640375+00:00,2014-06-22T17:19:59.651668+00:00
20,2014-05-31T10:57:00.411840+00:00,2014-05-31T11:02:08.709371+00:00,2014-05-31T11:02:08.709371+00:00,2014-05-31T11:02:08.709371+00:00,2014-05-31T11:06:34.372507+00:00
21,NA,NA,NA,NA,NA
22,2014-05-30T13:36:45.761293+00:00,2014-05-30T13:40:16.033422+00:00,2014-05-30T13:41:09.005106+00:00,2014-05-30T13:40:16.033422+00:00,2014-05-30T13:48:36.347075+00:00
23,2014-07-16T07:19:58.270983+00:00,2014-07-16T07:22:55.859577+00:00,2014-07-16T07:21:35.123146+00:00,2014-07-16T07:23:41.442451+00:00,2014-07-16T07:32:25.349047+00:00
24,2014-06-08T21:20:04.995434+00:00,2014-06-08T21:25:41.436962+00:00,2014-06-08T21:25:41.436962+00:00,2014-06-08T21:25:41.436962+00:00,2014-06-08T21:35:01.205719+00:00
25,NA,NA,NA,NA,NA
26,2014-06-01T14:40:19.703239+00:00,NA,NA,NA,NA
27,2014-05-31T11:22:06.984724+00:00,2014-05-31T11:24:49.485722+00:00,2014-05-31T11:24:49.485722+00:00,2014-05-31T11:24:49.485722+00:00,2014-05-31T11:28:06.092534+00:00
28,NA,NA,NA,NA,NA
29,2014-06-16T19:21:01.075772+00:00,2014-06-16T19:22:06.001599+00:00,2014-06-16T19:22:36.424971+00:00,2014-06-16T19:22:06.001599+00:00,2014-06-16T19:23:36.784785+00:00
30,2014-06-15T06:33:23.668974+00:00,2014-06-15T06:35:46.208025+00:00,2014-06-15T06:36:57.346918+00:00,NA,2014-06-15T06:39:33.342971+00:00
31,2014-06-04T10:22:13.814943+00:00,2014-06-04T10:25:52.803619+00:00,2014-06-04T10:26:31.227761+00:00,2014-06-04T10:25:52.803619+00:00,NA
32,2014-06-04T20:41:56.463043+00:00,NA,NA,2014-06-04T20:44:21.970048+00:00,2014-06-04T20:47:31.180052+00:00
33,2014-06-19T17:42:31.480728+00:00,2014-06-21T08:24:56.699168+00:00,2014-06-21T08:25:44.329571+00:00,2014-06-21T08:24:56.699168+00:00,2014-06-21T08:33:13.584527+00:00
34,NA,NA,NA,NA,NA
35,2014-05-30T14:01:56.138945+00:00,NA,NA,NA,NA
36,2014-06-01T11:41:02.062536+00:00,2014-06-01T11:47:17.745477+00:00,2014-06-01T11:46:36.230566+00:00,2014-06-01T11:46:36.230566+00:00,2014-06-01T11:52:35.906622+00:00
37,NA,NA,NA,NA,NA
38,2014-06-04T14:31:02.272009+00:00,NA,NA,NA,NA
39,NA,NA,NA,NA,NA
